parent_id,parent_name,rake,style,count
1,Airport Lake,-167,strike-slip,4
1,Airport Lake,-166,strike-slip,7
1,Airport Lake,-165,strike-slip,5
1,Airport Lake,-164,strike-slip,22
1,Airport Lake,-163,strike-slip,30
1,Airport Lake,-162,strike-slip,33
1,Airport Lake,-161,strike-slip,38
1,Airport Lake,-160,normal oblique,42
1,Airport Lake,-159,normal oblique,51
1,Airport Lake,-158,normal oblique,35
1,Airport Lake,-157,normal oblique,47
1,Airport Lake,-156,normal oblique,35
1,Airport Lake,-155,normal oblique,20
1,Airport Lake,-154,normal oblique,42
1,Airport Lake,-153,normal oblique,20
1,Airport Lake,-152,normal oblique,44
1,Airport Lake,-151,normal oblique,17
1,Airport Lake,-150,normal oblique,33
1,Airport Lake,-149,normal oblique,28
1,Airport Lake,-148,normal oblique,4
1,Airport Lake,-147,normal oblique,27
1,Airport Lake,-146,normal oblique,7
1,Airport Lake,-145,normal oblique,16
1,Airport Lake,-143,normal oblique,21
1,Airport Lake,-141,normal oblique,10
1,Airport Lake,-140,normal oblique,9
1,Airport Lake,-139,normal oblique,18
1,Airport Lake,-138,normal oblique,11
1,Airport Lake,-137,normal oblique,20
1,Airport Lake,-135,normal oblique,22
1,Airport Lake,-134,normal oblique,23
1,Airport Lake,-133,normal oblique,15
1,Airport Lake,-132,normal oblique,6
1,Airport Lake,-131,normal oblique,24
1,Airport Lake,-130,normal oblique,35
1,Airport Lake,-129,normal oblique,45
1,Airport Lake,-127,normal oblique,30
1,Airport Lake,-126,normal oblique,21
1,Airport Lake,-125,normal oblique,22
1,Airport Lake,-124,normal oblique,23
1,Airport Lake,-123,normal oblique,9
1,Airport Lake,-122,normal oblique,26
1,Airport Lake,-121,normal oblique,29
1,Airport Lake,-120,normal oblique,15
1,Airport Lake,-119,normal oblique,21
1,Airport Lake,-118,normal oblique,34
1,Airport Lake,-117,normal oblique,30
1,Airport Lake,-116,normal oblique,27
1,Airport Lake,-115,normal oblique,25
1,Airport Lake,-114,normal oblique,36
1,Airport Lake,-113,normal oblique,46
1,Airport Lake,-112,normal oblique,12
1,Airport Lake,-111,normal oblique,34
1,Airport Lake,-110,normal,53
1,Airport Lake,-109,normal,35
1,Airport Lake,-108,normal,21
1,Airport Lake,-107,normal,10
1,Airport Lake,-106,normal,14
1,Airport Lake,-105,normal,12
1,Airport Lake,-104,normal,14
1,Airport Lake,-103,normal,8
1,Airport Lake,-102,normal,18
1,Airport Lake,-101,normal,45
1,Airport Lake,-100,normal,52
1,Airport Lake,-99,normal,24
1,Airport Lake,-98,normal,17
1,Airport Lake,-97,normal,5
1,Airport Lake,-96,normal,7
1,Airport Lake,-95,normal,16
1,Airport Lake,-94,normal,38
1,Airport Lake,-93,normal,31
1,Airport Lake,-92,normal,27
1,Airport Lake,-91,normal,24
1,Airport Lake,-90,normal,31
1,Airport Lake,-89,normal,21
1,Airport Lake,-88,normal,30
1,Airport Lake,-87,normal,26
1,Airport Lake,-86,normal,39
1,Airport Lake,-85,normal,21
1,Airport Lake,-84,normal,3
1,Airport Lake,-83,normal,25
1,Airport Lake,-82,normal,10
1,Airport Lake,-81,normal,13
1,Airport Lake,-80,normal,27
1,Airport Lake,-79,normal,6
1,Airport Lake,-78,normal,16
1,Airport Lake,-77,normal,11
1,Airport Lake,-76,normal,9
1,Airport Lake,-75,normal,9
1,Airport Lake,-74,normal,17
1,Airport Lake,-73,normal,10
1,Airport Lake,-72,normal,2
1,Airport Lake,-71,normal,18
1,Airport Lake,-70,normal oblique,9
1,Airport Lake,-69,normal oblique,16
1,Airport Lake,-68,normal oblique,7
1,Airport Lake,-67,normal oblique,13
1,Airport Lake,-66,normal oblique,5
1,Airport Lake,-65,normal oblique,9
1,Airport Lake,-64,normal oblique,20
1,Airport Lake,-63,normal oblique,15
1,Airport Lake,-62,normal oblique,14
1,Airport Lake,-61,normal oblique,9
1,Airport Lake,-59,normal oblique,32
1,Airport Lake,-58,normal oblique,18
1,Airport Lake,-57,normal oblique,15
1,Airport Lake,-56,normal oblique,23
1,Airport Lake,-55,normal oblique,5
1,Airport Lake,-54,normal oblique,21
1,Airport Lake,-53,normal oblique,10
1,Airport Lake,-52,normal oblique,18
1,Airport Lake,-51,normal oblique,21
1,Airport Lake,-50,normal oblique,15
1,Airport Lake,-49,normal oblique,17
1,Airport Lake,-48,normal oblique,15
1,Airport Lake,-47,normal oblique,16
1,Airport Lake,-46,normal oblique,20
1,Airport Lake,-45,normal oblique,11
1,Airport Lake,-44,normal oblique,22
1,Airport Lake,-43,normal oblique,12
1,Airport Lake,-42,normal oblique,19
1,Airport Lake,-41,normal oblique,13
1,Airport Lake,-40,normal oblique,27
1,Airport Lake,-39,normal oblique,19
1,Airport Lake,-38,normal oblique,12
1,Airport Lake,-37,normal oblique,19
1,Airport Lake,-36,normal oblique,9
1,Airport Lake,-35,normal oblique,28
1,Airport Lake,-34,normal oblique,12
1,Airport Lake,-33,normal oblique,25
1,Airport Lake,-32,normal oblique,20
1,Airport Lake,-31,normal oblique,30
1,Airport Lake,-30,normal oblique,11
1,Airport Lake,-29,normal oblique,32
1,Airport Lake,-28,normal oblique,11
1,Airport Lake,-27,normal oblique,21
1,Airport Lake,-26,normal oblique,15
1,Airport Lake,-25,normal oblique,8
1,Airport Lake,-24,normal oblique,38
1,Airport Lake,-23,normal oblique,23
1,Airport Lake,-22,normal oblique,17
1,Airport Lake,-21,normal oblique,17
1,Airport Lake,-20,strike-slip,27
1,Airport Lake,-19,strike-slip,10
1,Airport Lake,-18,strike-slip,13
1,Airport Lake,-17,strike-slip,11
1,Airport Lake,-16,strike-slip,15
1,Airport Lake,-15,strike-slip,9
1,Airport Lake,-14,strike-slip,7
1,Airport Lake,-13,strike-slip,7
1,Airport Lake,-12,strike-slip,13
1,Airport Lake,-11,strike-slip,21
1,Airport Lake,-10,strike-slip,14
1,Airport Lake,-9,strike-slip,4
1,Airport Lake,-6,strike-slip,2
1,Airport Lake,-5,strike-slip,14
1,Airport Lake,-4,strike-slip,4
1,Airport Lake,-2,strike-slip,5
1,Airport Lake,-1,strike-slip,8
1,Airport Lake,0,strike-slip,4
1,Airport Lake,2,strike-slip,9
1,Airport Lake,5,strike-slip,3
1,Airport Lake,7,strike-slip,4
1,Airport Lake,8,strike-slip,7
1,Airport Lake,9,strike-slip,4
1,Airport Lake,10,strike-slip,3
1,Airport Lake,12,strike-slip,2
1,Airport Lake,14,strike-slip,2
1,Airport Lake,16,strike-slip,3
1,Airport Lake,18,strike-slip,2
1,Airport Lake,23,reverse oblique,2
1,Airport Lake,61,reverse oblique,2
1,Airport Lake,73,reverse,5
1,Airport Lake,74,reverse,4
1,Airport Lake,76,reverse,5
1,Airport Lake,79,reverse,6
1,Airport Lake,103,reverse,2
1,Airport Lake,104,reverse,2
1,Airport Lake,105,reverse,3
1,Airport Lake,106,reverse,3
1,Airport Lake,108,reverse,8
1,Airport Lake,110,reverse oblique,2
1,Airport Lake,111,reverse oblique,10
1,Airport Lake,112,reverse oblique,5
1,Airport Lake,114,reverse oblique,13
1,Airport Lake,115,reverse oblique,6
1,Airport Lake,116,reverse oblique,9
1,Airport Lake,118,reverse oblique,11
1,Airport Lake,120,reverse oblique,6
2,Almanor,-143,normal oblique,2
2,Almanor,-142,normal oblique,5
2,Almanor,-141,normal oblique,4
2,Almanor,-140,normal oblique,8
2,Almanor,-139,normal oblique,55
2,Almanor,-138,normal oblique,48
2,Almanor,-137,normal oblique,86
2,Almanor,-136,normal oblique,14
2,Almanor,-135,normal oblique,77
2,Almanor,-131,normal oblique,7
2,Almanor,-130,normal oblique,7
2,Almanor,-129,normal oblique,7
2,Almanor,-128,normal oblique,20
2,Almanor,-127,normal oblique,25
2,Almanor,-126,normal oblique,29
2,Almanor,-125,normal oblique,6
2,Almanor,-124,normal oblique,26
2,Almanor,-123,normal oblique,7
2,Almanor,-122,normal oblique,20
2,Almanor,-121,normal oblique,24
2,Almanor,-120,normal oblique,20
2,Almanor,-119,normal oblique,42
2,Almanor,-118,normal oblique,5
2,Almanor,-117,normal oblique,33
2,Almanor,-116,normal oblique,40
2,Almanor,-115,normal oblique,12
2,Almanor,-114,normal oblique,36
2,Almanor,-113,normal oblique,52
2,Almanor,-112,normal oblique,68
2,Almanor,-111,normal oblique,49
2,Almanor,-110,normal,70
2,Almanor,-109,normal,108
2,Almanor,-108,normal,131
2,Almanor,-107,normal,178
2,Almanor,-106,normal,195
2,Almanor,-105,normal,207
2,Almanor,-104,normal,252
2,Almanor,-103,normal,127
2,Almanor,-102,normal,72
2,Almanor,-101,normal,38
2,Almanor,-100,normal,6
3,Anacapa - Dume,33,reverse oblique,17
3,Anacapa - Dume,34,reverse oblique,33
3,Anacapa - Dume,35,reverse oblique,17
3,Anacapa - Dume,36,reverse oblique,20
3,Anacapa - Dume,37,reverse oblique,25
3,Anacapa - Dume,38,reverse oblique,21
3,Anacapa - Dume,39,reverse oblique,53
3,Anacapa - Dume,40,reverse oblique,89
3,Anacapa - Dume,41,reverse oblique,164
3,Anacapa - Dume,42,reverse oblique,190
3,Anacapa - Dume,43,reverse oblique,272
3,Anacapa - Dume,44,reverse oblique,405
3,Anacapa - Dume,45,reverse oblique,437
3,Anacapa - Dume,46,reverse oblique,445
3,Anacapa - Dume,47,reverse oblique,494
3,Anacapa - Dume,48,reverse oblique,607
3,Anacapa - Dume,49,reverse oblique,670
3,Anacapa - Dume,50,reverse oblique,864
3,Anacapa - Dume,51,reverse oblique,1247
3,Anacapa - Dume,52,reverse oblique,1345
3,Anacapa - Dume,53,reverse oblique,1483
3,Anacapa - Dume,54,reverse oblique,1606
3,Anacapa - Dume,55,reverse oblique,1932
3,Anacapa - Dume,56,reverse oblique,1857
3,Anacapa - Dume,57,reverse oblique,1838
3,Anacapa - Dume,58,reverse oblique,2052
3,Anacapa - Dume,59,reverse oblique,1993
3,Anacapa - Dume,60,reverse oblique,2315
3,Anacapa - Dume,61,reverse oblique,2444
3,Anacapa - Dume,62,reverse oblique,2494
3,Anacapa - Dume,63,reverse oblique,2339
3,Anacapa - Dume,64,reverse oblique,2083
3,Anacapa - Dume,65,reverse oblique,1965
3,Anacapa - Dume,66,reverse oblique,1902
3,Anacapa - Dume,67,reverse oblique,1595
3,Anacapa - Dume,68,reverse oblique,1373
3,Anacapa - Dume,69,reverse oblique,1059
3,Anacapa - Dume,70,reverse,853
3,Anacapa - Dume,71,reverse,787
3,Anacapa - Dume,72,reverse,656
3,Anacapa - Dume,73,reverse,531
3,Anacapa - Dume,74,reverse,337
3,Anacapa - Dume,75,reverse,364
3,Anacapa - Dume,76,reverse,233
3,Anacapa - Dume,77,reverse,234
3,Anacapa - Dume,78,reverse,170
3,Anacapa - Dume,79,reverse,163
3,Anacapa - Dume,80,reverse,99
3,Anacapa - Dume,81,reverse,76
3,Anacapa - Dume,82,reverse,61
3,Anacapa - Dume,83,reverse,50
3,Anacapa - Dume,84,reverse,70
3,Anacapa - Dume,85,reverse,50
3,Anacapa - Dume,86,reverse,69
3,Anacapa - Dume,87,reverse,48
3,Anacapa - Dume,88,reverse,48
3,Anacapa - Dume,89,reverse,50
3,Anacapa - Dume,90,reverse,58
3,Anacapa - Dume,91,reverse,71
3,Anacapa - Dume,92,reverse,72
3,Anacapa - Dume,93,reverse,92
3,Anacapa - Dume,94,reverse,114
3,Anacapa - Dume,95,reverse,143
3,Anacapa - Dume,96,reverse,105
3,Anacapa - Dume,97,reverse,72
3,Anacapa - Dume,98,reverse,115
3,Anacapa - Dume,99,reverse,114
3,Anacapa - Dume,100,reverse,64
3,Anacapa - Dume,101,reverse,94
3,Anacapa - Dume,102,reverse,80
3,Anacapa - Dume,103,reverse,73
3,Anacapa - Dume,104,reverse,57
3,Anacapa - Dume,105,reverse,113
3,Anacapa - Dume,106,reverse,50
3,Anacapa - Dume,107,reverse,70
3,Anacapa - Dume,108,reverse,82
3,Anacapa - Dume,109,reverse,91
3,Anacapa - Dume,110,reverse oblique,72
3,Anacapa - Dume,111,reverse oblique,54
3,Anacapa - Dume,112,reverse oblique,92
3,Anacapa - Dume,113,reverse oblique,74
3,Anacapa - Dume,114,reverse oblique,90
3,Anacapa - Dume,115,reverse oblique,100
3,Anacapa - Dume,116,reverse oblique,66
3,Anacapa - Dume,117,reverse oblique,86
3,Anacapa - Dume,118,reverse oblique,87
3,Anacapa - Dume,119,reverse oblique,69
3,Anacapa - Dume,120,reverse oblique,97
3,Anacapa - Dume,121,reverse oblique,101
3,Anacapa - Dume,122,reverse oblique,67
3,Anacapa - Dume,123,reverse oblique,69
3,Anacapa - Dume,124,reverse oblique,73
3,Anacapa - Dume,125,reverse oblique,65
3,Anacapa - Dume,126,reverse oblique,40
3,Anacapa - Dume,127,reverse oblique,44
3,Anacapa - Dume,128,reverse oblique,29
3,Anacapa - Dume,129,reverse oblique,39
3,Anacapa - Dume,130,reverse oblique,29
3,Anacapa - Dume,131,reverse oblique,44
3,Anacapa - Dume,132,reverse oblique,28
3,Anacapa - Dume,133,reverse oblique,55
3,Anacapa - Dume,134,reverse oblique,56
3,Anacapa - Dume,135,reverse oblique,64
3,Anacapa - Dume,136,reverse oblique,46
3,Anacapa - Dume,137,reverse oblique,62
3,Anacapa - Dume,138,reverse oblique,58
3,Anacapa - Dume,139,reverse oblique,81
3,Anacapa - Dume,140,reverse oblique,83
3,Anacapa - Dume,141,reverse oblique,74
3,Anacapa - Dume,142,reverse oblique,56
3,Anacapa - Dume,143,reverse oblique,49
3,Anacapa - Dume,144,reverse oblique,47
3,Anacapa - Dume,145,reverse oblique,46
3,Anacapa - Dume,146,reverse oblique,40
3,Anacapa - Dume,147,reverse oblique,59
3,Anacapa - Dume,148,reverse oblique,46
3,Anacapa - Dume,149,reverse oblique,60
3,Anacapa - Dume,150,reverse oblique,52
3,Anacapa - Dume,151,reverse oblique,23
3,Anacapa - Dume,152,reverse oblique,33
3,Anacapa - Dume,153,reverse oblique,15
3,Anacapa - Dume,154,reverse oblique,26
3,Anacapa - Dume,155,reverse oblique,21
3,Anacapa - Dume,156,reverse oblique,22
3,Anacapa - Dume,157,reverse oblique,16
3,Anacapa - Dume,158,reverse oblique,9
3,Anacapa - Dume,159,reverse oblique,16
3,Anacapa - Dume,160,strike-slip,13
3,Anacapa - Dume,161,strike-slip,15
3,Anacapa - Dume,162,strike-slip,4
3,Anacapa - Dume,163,strike-slip,4
3,Anacapa - Dume,164,strike-slip,4
5,Anaheim,-180,strike-slip,2
5,Anaheim,-176,strike-slip,2
5,Anaheim,44,reverse oblique,4
5,Anaheim,45,reverse oblique,14
5,Anaheim,46,reverse oblique,20
5,Anaheim,47,reverse oblique,10
5,Anaheim,48,reverse oblique,20
5,Anaheim,49,reverse oblique,16
5,Anaheim,50,reverse oblique,32
5,Anaheim,51,reverse oblique,8
5,Anaheim,52,reverse oblique,16
5,Anaheim,53,reverse oblique,26
5,Anaheim,54,reverse oblique,18
5,Anaheim,55,reverse oblique,44
5,Anaheim,56,reverse oblique,20
5,Anaheim,57,reverse oblique,33
5,Anaheim,58,reverse oblique,37
5,Anaheim,59,reverse oblique,110
5,Anaheim,60,reverse oblique,200
5,Anaheim,61,reverse oblique,222
5,Anaheim,62,reverse oblique,213
5,Anaheim,63,reverse oblique,194
5,Anaheim,64,reverse oblique,221
5,Anaheim,65,reverse oblique,224
5,Anaheim,66,reverse oblique,176
5,Anaheim,67,reverse oblique,125
5,Anaheim,68,reverse oblique,128
5,Anaheim,69,reverse oblique,120
5,Anaheim,70,reverse,102
5,Anaheim,71,reverse,90
5,Anaheim,72,reverse,104
5,Anaheim,73,reverse,92
5,Anaheim,74,reverse,85
5,Anaheim,75,reverse,81
5,Anaheim,76,reverse,79
5,Anaheim,77,reverse,93
5,Anaheim,78,reverse,71
5,Anaheim,79,reverse,70
5,Anaheim,80,reverse,101
5,Anaheim,81,reverse,80
5,Anaheim,82,reverse,73
5,Anaheim,83,reverse,34
5,Anaheim,84,reverse,36
5,Anaheim,85,reverse,15
5,Anaheim,86,reverse,42
5,Anaheim,87,reverse,15
5,Anaheim,88,reverse,33
5,Anaheim,89,reverse,26
5,Anaheim,90,reverse,13
5,Anaheim,91,reverse,4
5,Anaheim,92,reverse,4
5,Anaheim,93,reverse,8
5,Anaheim,94,reverse,13
5,Anaheim,95,reverse,10
5,Anaheim,96,reverse,5
5,Anaheim,97,reverse,3
5,Anaheim,99,reverse,3
5,Anaheim,100,reverse,6
5,Anaheim,101,reverse,9
5,Anaheim,102,reverse,9
5,Anaheim,103,reverse,4
5,Anaheim,110,reverse oblique,9
5,Anaheim,113,reverse oblique,2
5,Anaheim,114,reverse oblique,4
5,Anaheim,118,reverse oblique,2
5,Anaheim,119,reverse oblique,2
5,Anaheim,122,reverse oblique,10
5,Anaheim,124,reverse oblique,2
5,Anaheim,127,reverse oblique,6
5,Anaheim,129,reverse oblique,2
5,Anaheim,130,reverse oblique,4
5,Anaheim,131,reverse oblique,2
5,Anaheim,133,reverse oblique,6
5,Anaheim,134,reverse oblique,6
5,Anaheim,135,reverse oblique,6
5,Anaheim,137,reverse oblique,6
5,Anaheim,138,reverse oblique,2
5,Anaheim,139,reverse oblique,4
5,Anaheim,140,reverse oblique,6
5,Anaheim,141,reverse oblique,6
5,Anaheim,142,reverse oblique,6
5,Anaheim,144,reverse oblique,8
5,Anaheim,146,reverse oblique,6
5,Anaheim,147,reverse oblique,2
5,Anaheim,148,reverse oblique,2
5,Anaheim,149,reverse oblique,8
5,Anaheim,150,reverse oblique,14
5,Anaheim,151,reverse oblique,4
5,Anaheim,152,reverse oblique,22
5,Anaheim,153,reverse oblique,6
5,Anaheim,154,reverse oblique,20
5,Anaheim,155,reverse oblique,12
5,Anaheim,156,reverse oblique,26
5,Anaheim,157,reverse oblique,18
5,Anaheim,158,reverse oblique,22
5,Anaheim,159,reverse oblique,16
5,Anaheim,160,strike-slip,8
5,Anaheim,161,strike-slip,19
5,Anaheim,162,strike-slip,13
5,Anaheim,163,strike-slip,13
5,Anaheim,164,strike-slip,17
5,Anaheim,165,strike-slip,21
5,Anaheim,166,strike-slip,36
5,Anaheim,167,strike-slip,15
5,Anaheim,168,strike-slip,6
5,Anaheim,169,strike-slip,8
5,Anaheim,170,strike-slip,16
5,Anaheim,171,strike-slip,8
5,Anaheim,172,strike-slip,12
5,Anaheim,173,strike-slip,14
6,Ash Hill,-176,strike-slip,136
6,Ash Hill,-175,strike-slip,88
6,Ash Hill,-174,strike-slip,56
6,Ash Hill,-173,strike-slip,24
6,Ash Hill,-172,strike-slip,16
6,Ash Hill,-171,strike-slip,275
6,Ash Hill,-170,strike-slip,102
6,Ash Hill,-169,strike-slip,24
6,Ash Hill,-168,strike-slip,51
6,Ash Hill,-167,strike-slip,16
6,Ash Hill,-166,strike-slip,30
6,Ash Hill,-165,strike-slip,29
6,Ash Hill,-164,strike-slip,20
6,Ash Hill,-163,strike-slip,75
6,Ash Hill,-162,strike-slip,68
6,Ash Hill,-161,strike-slip,86
6,Ash Hill,-160,normal oblique,94
6,Ash Hill,-159,normal oblique,175
6,Ash Hill,-158,normal oblique,200
6,Ash Hill,-157,normal oblique,240
6,Ash Hill,-156,normal oblique,196
6,Ash Hill,-155,normal oblique,129
6,Ash Hill,-154,normal oblique,85
6,Ash Hill,-153,normal oblique,71
6,Ash Hill,-152,normal oblique,37
6,Ash Hill,-151,normal oblique,58
6,Ash Hill,-150,normal oblique,102
6,Ash Hill,-149,normal oblique,79
6,Ash Hill,-148,normal oblique,26
6,Ash Hill,-147,normal oblique,45
6,Ash Hill,-146,normal oblique,66
6,Ash Hill,-145,normal oblique,74
6,Ash Hill,-144,normal oblique,58
6,Ash Hill,-143,normal oblique,67
6,Ash Hill,-142,normal oblique,59
6,Ash Hill,-141,normal oblique,39
6,Ash Hill,-140,normal oblique,62
6,Ash Hill,-139,normal oblique,60
6,Ash Hill,-138,normal oblique,52
6,Ash Hill,-137,normal oblique,34
6,Ash Hill,-136,normal oblique,40
6,Ash Hill,-135,normal oblique,67
6,Ash Hill,-134,normal oblique,42
6,Ash Hill,-133,normal oblique,58
6,Ash Hill,-132,normal oblique,50
6,Ash Hill,-131,normal oblique,20
6,Ash Hill,-130,normal oblique,36
6,Ash Hill,-129,normal oblique,36
6,Ash Hill,-128,normal oblique,22
6,Ash Hill,-127,normal oblique,31
6,Ash Hill,-126,normal oblique,4
6,Ash Hill,-125,normal oblique,36
6,Ash Hill,-124,normal oblique,13
6,Ash Hill,-123,normal oblique,33
6,Ash Hill,-122,normal oblique,32
6,Ash Hill,-121,normal oblique,28
6,Ash Hill,-120,normal oblique,12
6,Ash Hill,-119,normal oblique,19
6,Ash Hill,-118,normal oblique,31
6,Ash Hill,-117,normal oblique,39
6,Ash Hill,-116,normal oblique,26
6,Ash Hill,-115,normal oblique,6
6,Ash Hill,-114,normal oblique,22
6,Ash Hill,-113,normal oblique,20
6,Ash Hill,-112,normal oblique,7
6,Ash Hill,-111,normal oblique,16
6,Ash Hill,-110,normal,9
6,Ash Hill,-109,normal,20
6,Ash Hill,-108,normal,25
6,Ash Hill,-107,normal,8
6,Ash Hill,-106,normal,31
6,Ash Hill,-105,normal,7
6,Ash Hill,-104,normal,22
6,Ash Hill,-102,normal,8
6,Ash Hill,-101,normal,14
6,Ash Hill,-99,normal,4
6,Ash Hill,-98,normal,30
6,Ash Hill,-97,normal,14
6,Ash Hill,-96,normal,11
6,Ash Hill,-95,normal,8
6,Ash Hill,-94,normal,15
6,Ash Hill,-93,normal,14
6,Ash Hill,-92,normal,6
6,Ash Hill,-91,normal,6
6,Ash Hill,-90,normal,21
6,Ash Hill,-88,normal,24
6,Ash Hill,-87,normal,16
6,Ash Hill,-86,normal,3
6,Ash Hill,-85,normal,12
6,Ash Hill,-84,normal,24
6,Ash Hill,-81,normal,16
6,Ash Hill,-80,normal,12
6,Ash Hill,-78,normal,23
6,Ash Hill,-77,normal,8
6,Ash Hill,-76,normal,16
6,Ash Hill,-75,normal,8
6,Ash Hill,-74,normal,5
6,Ash Hill,-72,normal,24
6,Ash Hill,-71,normal,8
6,Ash Hill,-70,normal oblique,7
6,Ash Hill,-69,normal oblique,10
6,Ash Hill,-68,normal oblique,16
6,Ash Hill,-67,normal oblique,16
6,Ash Hill,-65,normal oblique,10
6,Ash Hill,-64,normal oblique,4
6,Ash Hill,-63,normal oblique,5
6,Ash Hill,-61,normal oblique,14
6,Ash Hill,-60,normal oblique,6
6,Ash Hill,-59,normal oblique,9
6,Ash Hill,-58,normal oblique,22
6,Ash Hill,-57,normal oblique,4
6,Ash Hill,-56,normal oblique,6
6,Ash Hill,-55,normal oblique,3
6,Ash Hill,-53,normal oblique,7
6,Ash Hill,-52,normal oblique,8
6,Ash Hill,-51,normal oblique,7
6,Ash Hill,-50,normal oblique,35
6,Ash Hill,-48,normal oblique,6
6,Ash Hill,-47,normal oblique,7
6,Ash Hill,-45,normal oblique,11
6,Ash Hill,-44,normal oblique,23
6,Ash Hill,-43,normal oblique,6
6,Ash Hill,-42,normal oblique,7
6,Ash Hill,-41,normal oblique,6
6,Ash Hill,-40,normal oblique,6
6,Ash Hill,-39,normal oblique,27
6,Ash Hill,-38,normal oblique,10
6,Ash Hill,-37,normal oblique,4
6,Ash Hill,-36,normal oblique,8
6,Ash Hill,-35,normal oblique,10
6,Ash Hill,-34,normal oblique,19
6,Ash Hill,-33,normal oblique,2
6,Ash Hill,-32,normal oblique,22
6,Ash Hill,-31,normal oblique,36
6,Ash Hill,-30,normal oblique,2
6,Ash Hill,-29,normal oblique,17
6,Ash Hill,-28,normal oblique,35
6,Ash Hill,-27,normal oblique,32
6,Ash Hill,-26,normal oblique,7
6,Ash Hill,-25,normal oblique,29
6,Ash Hill,-24,normal oblique,28
6,Ash Hill,-23,normal oblique,38
6,Ash Hill,-22,normal oblique,11
6,Ash Hill,-21,normal oblique,51
6,Ash Hill,-20,strike-slip,38
6,Ash Hill,-19,strike-slip,51
6,Ash Hill,-18,strike-slip,47
6,Ash Hill,-17,strike-slip,36
6,Ash Hill,-16,strike-slip,42
6,Ash Hill,-15,strike-slip,41
6,Ash Hill,-14,strike-slip,44
6,Ash Hill,-13,strike-slip,54
6,Ash Hill,-12,strike-slip,46
6,Ash Hill,-11,strike-slip,34
6,Ash Hill,-10,strike-slip,20
6,Ash Hill,-9,strike-slip,17
6,Ash Hill,-8,strike-slip,15
6,Ash Hill,-7,strike-slip,13
6,Ash Hill,-5,strike-slip,4
6,Ash Hill,-2,strike-slip,8
6,Ash Hill,-1,strike-slip,4
6,Ash Hill,4,strike-slip,9
6,Ash Hill,8,strike-slip,14
6,Ash Hill,12,strike-slip,14
7,Baker,-180,strike-slip,65
7,Baker,-179,strike-slip,116
7,Baker,-178,strike-slip,140
7,Baker,-177,strike-slip,282
7,Baker,-176,strike-slip,906
7,Baker,-175,strike-slip,277
7,Baker,-174,strike-slip,392
7,Baker,-173,strike-slip,387
7,Baker,-172,strike-slip,199
7,Baker,-171,strike-slip,141
7,Baker,-170,strike-slip,78
7,Baker,-169,strike-slip,273
7,Baker,-168,strike-slip,520
7,Baker,-167,strike-slip,471
7,Baker,-166,strike-slip,684
7,Baker,-165,strike-slip,841
7,Baker,-164,strike-slip,651
7,Baker,-163,strike-slip,597
7,Baker,-162,strike-slip,370
7,Baker,-161,strike-slip,334
7,Baker,-160,normal oblique,263
7,Baker,-159,normal oblique,208
7,Baker,-158,normal oblique,161
7,Baker,-157,normal oblique,138
7,Baker,-156,normal oblique,114
7,Baker,-155,normal oblique,132
7,Baker,-154,normal oblique,61
7,Baker,-153,normal oblique,33
7,Baker,-152,normal oblique,11
7,Baker,-151,normal oblique,5
7,Baker,-4,strike-slip,23
7,Baker,-3,strike-slip,24
7,Baker,-2,strike-slip,42
7,Baker,-1,strike-slip,81
7,Baker,4,strike-slip,5
7,Baker,5,strike-slip,5
7,Baker,8,strike-slip,10
7,Baker,9,strike-slip,4
7,Baker,10,strike-slip,32
7,Baker,11,strike-slip,24
7,Baker,12,strike-slip,24
7,Baker,13,strike-slip,19
7,Baker,14,strike-slip,35
7,Baker,15,strike-slip,13
7,Baker,16,strike-slip,16
7,Baker,17,strike-slip,32
7,Baker,18,strike-slip,15
7,Baker,19,strike-slip,29
7,Baker,20,reverse oblique,27
7,Baker,21,reverse oblique,37
7,Baker,22,reverse oblique,20
7,Baker,23,reverse oblique,29
7,Baker,24,reverse oblique,27
7,Baker,25,reverse oblique,37
7,Baker,26,reverse oblique,80
7,Baker,27,reverse oblique,22
7,Baker,28,reverse oblique,30
7,Baker,161,strike-slip,5
7,Baker,162,strike-slip,19
7,Baker,163,strike-slip,29
7,Baker,164,strike-slip,8
7,Baker,165,strike-slip,9
7,Baker,166,strike-slip,14
7,Baker,167,strike-slip,22
7,Baker,168,strike-slip,30
7,Baker,169,strike-slip,14
7,Baker,170,strike-slip,35
7,Baker,171,strike-slip,17
7,Baker,172,strike-slip,56
7,Baker,173,strike-slip,33
7,Baker,174,strike-slip,48
7,Baker,175,strike-slip,46
7,Baker,176,strike-slip,61
7,Baker,177,strike-slip,61
7,Baker,178,strike-slip,98
7,Baker,179,strike-slip,163
7,Baker,180,strike-slip,48
8,Bartlett Springs,-180,strike-slip,9486
8,Bartlett Springs,-179,strike-slip,1692
8,Bartlett Springs,-178,strike-slip,275
8,Bartlett Springs,98,reverse,10
8,Bartlett Springs,99,reverse,7
8,Bartlett Springs,100,reverse,16
8,Bartlett Springs,101,reverse,5
8,Bartlett Springs,102,reverse,11
8,Bartlett Springs,103,reverse,17
8,Bartlett Springs,104,reverse,14
8,Bartlett Springs,105,reverse,6
8,Bartlett Springs,106,reverse,9
8,Bartlett Springs,107,reverse,13
8,Bartlett Springs,108,reverse,12
8,Bartlett Springs,109,reverse,10
